产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/965.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|Speed Dome|Pro|6MP 25X Panoramic AEW PTZ Camera，TC-H366V，Spec: 4MP/25X/IW/E/A/2.8mm，Up to Panorama:3840×1568@25fps Detail:2560×1440@25fps，Panorama:0.0001lux Detail:0.001Lux，Panorama:S+265/H.265/H.264/M-JPEG，Detail:S+265/H.265/H.264/M-JPEG，Built-in Micro SD card slot, up to 512 GB，Support Panorama:Smart surveillance Detail:Smart surveillance，Support Panorama:Human/Vehicle Classification，Detail:Human/Vehicle Classification，Operating Conditions -30℃～65℃(IR OFF) -30℃～40℃(IR ON), 0-95%，AC24V±25%\DC24V±10%, POE IEEE802.3BT，IP66|

Camera,Unnamed: 1
Third Stream,"Panorama:N/A Detail: PAL:25fps(704×576, 704×288, 352×288, 640×480) NTSC:30fps(704×480, 704×240, 352×240, 640×480)"
BLC,Yes
HLC,Yes
AGC,Yes
White Balance,Yes
ROI,"Panorama:7 fixed rectangles and 1 dynamic tracking focus area for each main and secondary stream Detail:7 rectangular 3D fixed focus areas, supporting 1 rectangular dynamic tracking ROI"
OSD,"Panorama: 5 regions(Each region can have a maximum of 127 characters ,up to 5 lines) Detail: 5 regions(Each region can have a maximum of 127 characters ,up to 5 lines); Panorama: 16*16/32*32/48*48/64*64/96*96/adaptable size Detail: 16*16/32*32/48*48/64*64/96*96/adaptable size; Vector/Lattice"
Defog,Yes
Flip,Panorama:N/A Detail:Normal/Horizontal Mirror/Vertical Mirror/Inverted Flip
Regional Exposure,Panorama:N/A Detail:Yes
Regional Focus,Panorama:N/A Detail:Yes
Demist,Yes
Privacy Mask,Panorama:8 regions Detail:24 regions(Up to 4 blocks in the same scene)
Feature,
Alarm Trigger,"Panorama:Motion Detection Detail:Motion Detection; Panorama:Mask Alarm Detail:Mask Alarm; Disk Full; Disk R/W Error; Recording Exception; IP Address Conflict; MAC Address Conflict; FTP Server Exception ; Event Input,Event Output; Network cable disconnected"
Linkage Method,send email; trigger sound; trigger warmlight; trigger recording; trigger capture; notify surveillance center
Video Analytics,Panorama:Human/Vehicle Classification Detail:Human/Vehicle Classification; Panorama:Tripwire Detail:Tripwire; Panorama:Double Tripwire Detail:Double Tripwire; Panorama:Perimeter Detail:Perimeter; Panorama:N/A Detail:Object Abandon; Panorama:N/A Detail:Object Lost; Panorama:Heatmap Detail:N/A; Panorama:N/A Detail:Loitering; Panorama:N/A Detail:Running; Panorama:N/A Detail:Parking; Panorama:N/A Detail:People Counting; Panorama:N/A Detail:Crowed; Panorama:N/A Detail:Safety Helmet Detection; Panorama:N/A Detail:On Duty Detection; Panorama:Video Abnormal Detail:Video Abnormal; Panorama:Audio Abnormal Detail:N/A
Early Warning(EW),Early Warning(EW)
Auto-Tracking,Auto-Tracking
Face Mode,Panorama:N/A Detail:Capture facial images
Network,
ANR,ANR
Protocols,HTTP; HTTPS; TCP/IP; UDP; UPnP; ICMP; IGMP; SNMP v1\v2\v3; DHCP; DNS; DDNS; Easy DDNS; NTP; SMTP; TLS; SSL; 802.1x; QoS; IPv4; IPv6; PPPOE; SSH; Unicast; Multicast; ARP; RTP; SRTP; RTSP; FTP; SFTP; NAS; PING
System Compatibility,ONVIF Profile S/T/G/M; CGI; Milestone; RTMP
Remote Connection,≤7
User/Host,Up to 32 users. 4 user levels
Client,Easy7 Smart Client
Moblie Client,EasyLive Plus
Interface,
Communication Interface,1*RJ45 10M/100M/1000M self adaptive Ethernet port
Audio I/O,"1*Input Impedance 1kΩ,2.0~2.4Vp-p; 1*Output Impedance 600Ω"
Alarm I/O,"2*Switching; 1,Switching"
Reset Button,Yes
On-board storage,"Built-in Micro SD card slot, up to 512 GB"
General,
Web Client Language,19 languages: Simplified Chinese/English/Traditional Chinese/Spanish/Italian/Korean/Turkish/Russian/Thai/Polish/French/Dutch/Hebrew/Vietnamese/Arabic/German/Ukrainian/Portuguese/Albanian
Operating Temperature,-30℃～65℃(IR OFF) -30℃～40℃(IR ON)
Operating Humidity,0-95%
Storage Temperature,-30℃～65℃
Storage Humidity,0-95%(non-condensing)
Power Supply,AC24V±25%\DC24V±10%; POE IEEE802.3BT
Protection,Surge protection 4000V; Lightning proof 6000V; IP66
Material,Metal and Plastic
Boundary Dimensions,298mm(D)*375mm(H)
Package Dimensions,385(L)*350(W)*540(H)mm
GrossWeight,9.41kg
NetWeight,5.33kg


Date,Title,Type
2024-04-07,1D.20020.020139_TC-H366V 4MP25XIWEA2.8mm_en,pdf
