产品网址：http://www.weihong.com.cn/chanpinzhongxin/CAD/2023/1109/697.html
产品结构：root->WiseCAMforTube_维宏股份官网

|产品名称|产品型号|功能描述|
|--|--|--|
|WiseCAM for Tube 激光管材 CAM 软件|无|三维绘制零件、装配体拆分、管材排版、管材共边、截面编辑、法向调整、碰撞检测等|

WiseCAM,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Setup-WiseCAM-Tube-2.1.7.exe,196.60M,2023-10-26 13:25:28,更新日志,下载
功能增强：  1、增加切断面修平  2、增加导出加工零件  3、增加图组垂直相贯  4、增加LC钢截断线补偿  5、增加切断反向  6、增加一键C型钢  7、支持完全相同的零件可零件合并  8、支持三维编辑记录上一次参数  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组进行共边和解散  11、将一键预处理入口开放至用户设置  12、优化自动排样的排样时间及利用率  13、优化管材长度下限开放至0.2  14、优化碰撞检测界面会绘制加工头  15、法向调整界面按钮调整分布  16、法向调整界面开放二维加工头模型配置  17、支持加工头动，管子不动的配置项  18、切割软件排样结果支持二维编辑  Bug修复  1、更改导入时精度修复临界刀路导入问题  2、修复cadid不对导致选中及切割软件下料动作不对的问题  3、修复截面编辑后加工路径不对的问题  4、修复打开异常刀路软件闪退的问题  5、修复刀路上的孔识别到管外的问题  6、修复软件无法打开对应版本文件的问题  7、修复引刀线位置类型勾选项不生效的问题  8、修复刀路排样后路径出现重叠的问题  9、修复设置了分段设置后的图元在切割软件加工不正确的问题  10、修复一维排样时，长零件优先和零件优先级不生效的问题  11、修复加了焊补后孤岛共边不成功的问题,功能增强：  1、增加切断面修平  2、增加导出加工零件  3、增加图组垂直相贯  4、增加LC钢截断线补偿  5、增加切断反向  6、增加一键C型钢  7、支持完全相同的零件可零件合并  8、支持三维编辑记录上一次参数  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组进行共边和解散  11、将一键预处理入口开放至用户设置  12、优化自动排样的排样时间及利用率  13、优化管材长度下限开放至0.2  14、优化碰撞检测界面会绘制加工头  15、法向调整界面按钮调整分布  16、法向调整界面开放二维加工头模型配置  17、支持加工头动，管子不动的配置项  18、切割软件排样结果支持二维编辑  Bug修复  1、更改导入时精度修复临界刀路导入问题  2、修复cadid不对导致选中及切割软件下料动作不对的问题  3、修复截面编辑后加工路径不对的问题  4、修复打开异常刀路软件闪退的问题  5、修复刀路上的孔识别到管外的问题  6、修复软件无法打开对应版本文件的问题  7、修复引刀线位置类型勾选项不生效的问题  8、修复刀路排样后路径出现重叠的问题  9、修复设置了分段设置后的图元在切割软件加工不正确的问题  10、修复一维排样时，长零件优先和零件优先级不生效的问题  11、修复加了焊补后孤岛共边不成功的问题,功能增强：  1、增加切断面修平  2、增加导出加工零件  3、增加图组垂直相贯  4、增加LC钢截断线补偿  5、增加切断反向  6、增加一键C型钢  7、支持完全相同的零件可零件合并  8、支持三维编辑记录上一次参数  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组进行共边和解散  11、将一键预处理入口开放至用户设置  12、优化自动排样的排样时间及利用率  13、优化管材长度下限开放至0.2  14、优化碰撞检测界面会绘制加工头  15、法向调整界面按钮调整分布  16、法向调整界面开放二维加工头模型配置  17、支持加工头动，管子不动的配置项  18、切割软件排样结果支持二维编辑  Bug修复  1、更改导入时精度修复临界刀路导入问题  2、修复cadid不对导致选中及切割软件下料动作不对的问题  3、修复截面编辑后加工路径不对的问题  4、修复打开异常刀路软件闪退的问题  5、修复刀路上的孔识别到管外的问题  6、修复软件无法打开对应版本文件的问题  7、修复引刀线位置类型勾选项不生效的问题  8、修复刀路排样后路径出现重叠的问题  9、修复设置了分段设置后的图元在切割软件加工不正确的问题  10、修复一维排样时，长零件优先和零件优先级不生效的问题  11、修复加了焊补后孤岛共边不成功的问题,功能增强：  1、增加切断面修平  2、增加导出加工零件  3、增加图组垂直相贯  4、增加LC钢截断线补偿  5、增加切断反向  6、增加一键C型钢  7、支持完全相同的零件可零件合并  8、支持三维编辑记录上一次参数  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组进行共边和解散  11、将一键预处理入口开放至用户设置  12、优化自动排样的排样时间及利用率  13、优化管材长度下限开放至0.2  14、优化碰撞检测界面会绘制加工头  15、法向调整界面按钮调整分布  16、法向调整界面开放二维加工头模型配置  17、支持加工头动，管子不动的配置项  18、切割软件排样结果支持二维编辑  Bug修复  1、更改导入时精度修复临界刀路导入问题  2、修复cadid不对导致选中及切割软件下料动作不对的问题  3、修复截面编辑后加工路径不对的问题  4、修复打开异常刀路软件闪退的问题  5、修复刀路上的孔识别到管外的问题  6、修复软件无法打开对应版本文件的问题  7、修复引刀线位置类型勾选项不生效的问题  8、修复刀路排样后路径出现重叠的问题  9、修复设置了分段设置后的图元在切割软件加工不正确的问题  10、修复一维排样时，长零件优先和零件优先级不生效的问题  11、修复加了焊补后孤岛共边不成功的问题,功能增强：  1、增加切断面修平  2、增加导出加工零件  3、增加图组垂直相贯  4、增加LC钢截断线补偿  5、增加切断反向  6、增加一键C型钢  7、支持完全相同的零件可零件合并  8、支持三维编辑记录上一次参数  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组进行共边和解散  11、将一键预处理入口开放至用户设置  12、优化自动排样的排样时间及利用率  13、优化管材长度下限开放至0.2  14、优化碰撞检测界面会绘制加工头  15、法向调整界面按钮调整分布  16、法向调整界面开放二维加工头模型配置  17、支持加工头动，管子不动的配置项  18、切割软件排样结果支持二维编辑  Bug修复  1、更改导入时精度修复临界刀路导入问题  2、修复cadid不对导致选中及切割软件下料动作不对的问题  3、修复截面编辑后加工路径不对的问题  4、修复打开异常刀路软件闪退的问题  5、修复刀路上的孔识别到管外的问题  6、修复软件无法打开对应版本文件的问题  7、修复引刀线位置类型勾选项不生效的问题  8、修复刀路排样后路径出现重叠的问题  9、修复设置了分段设置后的图元在切割软件加工不正确的问题  10、修复一维排样时，长零件优先和零件优先级不生效的问题  11、修复加了焊补后孤岛共边不成功的问题
Setup-WiseCAM-Tube-Bevel-2.1.6.exe,161.76M,2023-08-25 17:45:23,更新日志,下载
功能增强:  1、增加切断面修平功能  2、增加摆角超限检测功能  3、增加图组垂直相贯  4、支持微连添加到旋转A轴最小角度处  5、支持导入自动识别打标  6、支持不全的零件可零件合并  7、支持割缝补偿按平移补偿  8、支持设置起点设置旋转轴角度  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组共边和解散  11、工字钢坡口受跨棱微调影响优化  12、坡口零件排样支持全等共边  13、斜切坡口B轴优化  14、设置斜贯坡口优化  bug修复：  1、优化导入识别坡口时间  2、优化不显示法向量时切换视图、排样等效率  3、修改坡口刀路添加割补后路径错误的问题  4、修改方管跨棱处打散点间距不均匀的问题  5、修改清除导入识别的坡口后打开文件仍有坡口的问题  6、修改14*40左右的小类似椭圆孔加工轨迹zua不对的问题  7、修改仿真加工第2个图元时卡住约23秒出现未响应的问题  8、修改圆管（直径140）斜切打散不均的问题  9、修改斜切方管（50x50 T1.5 R2 J0）反向后打散不均匀的问题  10、修改启动软件后出现闪退的问题  11、修改切断面修平没有取消零件标记的问题  12、修改带有小凸口或小凹口圆管斜切刀路口处的坡口法向与实际不一致的问题  13、修改角钢槽钢切断面修平后路径不对的问题,功能增强:  1、增加切断面修平功能  2、增加摆角超限检测功能  3、增加图组垂直相贯  4、支持微连添加到旋转A轴最小角度处  5、支持导入自动识别打标  6、支持不全的零件可零件合并  7、支持割缝补偿按平移补偿  8、支持设置起点设置旋转轴角度  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组共边和解散  11、工字钢坡口受跨棱微调影响优化  12、坡口零件排样支持全等共边  13、斜切坡口B轴优化  14、设置斜贯坡口优化  bug修复：  1、优化导入识别坡口时间  2、优化不显示法向量时切换视图、排样等效率  3、修改坡口刀路添加割补后路径错误的问题  4、修改方管跨棱处打散点间距不均匀的问题  5、修改清除导入识别的坡口后打开文件仍有坡口的问题  6、修改14*40左右的小类似椭圆孔加工轨迹zua不对的问题  7、修改仿真加工第2个图元时卡住约23秒出现未响应的问题  8、修改圆管（直径140）斜切打散不均的问题  9、修改斜切方管（50x50 T1.5 R2 J0）反向后打散不均匀的问题  10、修改启动软件后出现闪退的问题  11、修改切断面修平没有取消零件标记的问题  12、修改带有小凸口或小凹口圆管斜切刀路口处的坡口法向与实际不一致的问题  13、修改角钢槽钢切断面修平后路径不对的问题,功能增强:  1、增加切断面修平功能  2、增加摆角超限检测功能  3、增加图组垂直相贯  4、支持微连添加到旋转A轴最小角度处  5、支持导入自动识别打标  6、支持不全的零件可零件合并  7、支持割缝补偿按平移补偿  8、支持设置起点设置旋转轴角度  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组共边和解散  11、工字钢坡口受跨棱微调影响优化  12、坡口零件排样支持全等共边  13、斜切坡口B轴优化  14、设置斜贯坡口优化  bug修复：  1、优化导入识别坡口时间  2、优化不显示法向量时切换视图、排样等效率  3、修改坡口刀路添加割补后路径错误的问题  4、修改方管跨棱处打散点间距不均匀的问题  5、修改清除导入识别的坡口后打开文件仍有坡口的问题  6、修改14*40左右的小类似椭圆孔加工轨迹zua不对的问题  7、修改仿真加工第2个图元时卡住约23秒出现未响应的问题  8、修改圆管（直径140）斜切打散不均的问题  9、修改斜切方管（50x50 T1.5 R2 J0）反向后打散不均匀的问题  10、修改启动软件后出现闪退的问题  11、修改切断面修平没有取消零件标记的问题  12、修改带有小凸口或小凹口圆管斜切刀路口处的坡口法向与实际不一致的问题  13、修改角钢槽钢切断面修平后路径不对的问题,功能增强:  1、增加切断面修平功能  2、增加摆角超限检测功能  3、增加图组垂直相贯  4、支持微连添加到旋转A轴最小角度处  5、支持导入自动识别打标  6、支持不全的零件可零件合并  7、支持割缝补偿按平移补偿  8、支持设置起点设置旋转轴角度  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组共边和解散  11、工字钢坡口受跨棱微调影响优化  12、坡口零件排样支持全等共边  13、斜切坡口B轴优化  14、设置斜贯坡口优化  bug修复：  1、优化导入识别坡口时间  2、优化不显示法向量时切换视图、排样等效率  3、修改坡口刀路添加割补后路径错误的问题  4、修改方管跨棱处打散点间距不均匀的问题  5、修改清除导入识别的坡口后打开文件仍有坡口的问题  6、修改14*40左右的小类似椭圆孔加工轨迹zua不对的问题  7、修改仿真加工第2个图元时卡住约23秒出现未响应的问题  8、修改圆管（直径140）斜切打散不均的问题  9、修改斜切方管（50x50 T1.5 R2 J0）反向后打散不均匀的问题  10、修改启动软件后出现闪退的问题  11、修改切断面修平没有取消零件标记的问题  12、修改带有小凸口或小凹口圆管斜切刀路口处的坡口法向与实际不一致的问题  13、修改角钢槽钢切断面修平后路径不对的问题,功能增强:  1、增加切断面修平功能  2、增加摆角超限检测功能  3、增加图组垂直相贯  4、支持微连添加到旋转A轴最小角度处  5、支持导入自动识别打标  6、支持不全的零件可零件合并  7、支持割缝补偿按平移补偿  8、支持设置起点设置旋转轴角度  9、支持全等共边时保留引刀线起点  10、支持手动排样多个零件和群组共边和解散  11、工字钢坡口受跨棱微调影响优化  12、坡口零件排样支持全等共边  13、斜切坡口B轴优化  14、设置斜贯坡口优化  bug修复：  1、优化导入识别坡口时间  2、优化不显示法向量时切换视图、排样等效率  3、修改坡口刀路添加割补后路径错误的问题  4、修改方管跨棱处打散点间距不均匀的问题  5、修改清除导入识别的坡口后打开文件仍有坡口的问题  6、修改14*40左右的小类似椭圆孔加工轨迹zua不对的问题  7、修改仿真加工第2个图元时卡住约23秒出现未响应的问题  8、修改圆管（直径140）斜切打散不均的问题  9、修改斜切方管（50x50 T1.5 R2 J0）反向后打散不均匀的问题  10、修改启动软件后出现闪退的问题  11、修改切断面修平没有取消零件标记的问题  12、修改带有小凸口或小凹口圆管斜切刀路口处的坡口法向与实际不一致的问题  13、修改角钢槽钢切断面修平后路径不对的问题
Setup-WiseCAM-Tube-2.1.5.exe,171.17M,2023-07-21 16:12:06,更新日志,下载
bug修复：  1、修复空间引线刀路添加微连内存泄漏问题  2、修复打开排样报告内存泄漏问题,bug修复：  1、修复空间引线刀路添加微连内存泄漏问题  2、修复打开排样报告内存泄漏问题,bug修复：  1、修复空间引线刀路添加微连内存泄漏问题  2、修复打开排样报告内存泄漏问题,bug修复：  1、修复空间引线刀路添加微连内存泄漏问题  2、修复打开排样报告内存泄漏问题,bug修复：  1、修复空间引线刀路添加微连内存泄漏问题  2、修复打开排样报告内存泄漏问题
Setup-WiseCAM-Tube-2.1.4.exe,171.17M,2023-07-17 09:42:31,更新日志,下载
功能增强：  1、支持导入零件自动应用工艺（割补、引线、微连）  2、打标图层不能添加工艺  3、支持导入识别装配体实体的名称  4、支持导入时自动识别打标  5、排样报告单优化  6、截面编辑支持外引线  7、切碎线增加留边边距  8、支持直角角钢、直角槽钢截面编辑自动分段  9、法向镜像复制（工字钢）  10、零件合并支持单个共边群组  11、使曲线独立名称修改为‘工艺转图形’，同时在主菜单工艺模块增加入口  12、排样结果信息优化  13、支持多图形进行面居中  14、优化零件识别范围  15、新增小圆转十字功能  16、去除创建标准零件宽高限制  17、零件长度下限优化  18、截面编辑后可以加微连  19、排样增加共边精度参数  20、增加相同零件合并功能  21、增加三维编辑绘制管型图功能  22、支持管外引出线，注：加工时需要在cnc中另保存  23、排样结果信息增加长度信息  bug修复：  1、修复特殊刀路导入后排样，截断线加工路径不正确  2、修复个别角钢刀路导入后棱处截断线不正确  3、修复个别方管刀路导入识别为异形管问题  4、修复手动排样中旋转零件软件卡顿问题  5、修复ncep文件导入后排样，管头留边数值不正确  6、修复个别刀路添加焊缝补偿，部分焊缝补偿不正确  7、修复属性框修改后软件卡顿等问题  8、修复个别图纸导入管型图管型识别不对问题  9、修复打开只有零件的文件没有提示的问题  10、修复拖拽打开文件提示报错的问题  11、优化文件导入姿态问题  12、修复辅助夹持下文件cadid不对的问题  13、修复截面编辑后加工往复的问题  14、修复切割软件保存的文件版本号不对的问题  16、修复特殊参数零件添加焊补不对的问题,功能增强：  1、支持导入零件自动应用工艺（割补、引线、微连）  2、打标图层不能添加工艺  3、支持导入识别装配体实体的名称  4、支持导入时自动识别打标  5、排样报告单优化  6、截面编辑支持外引线  7、切碎线增加留边边距  8、支持直角角钢、直角槽钢截面编辑自动分段  9、法向镜像复制（工字钢）  10、零件合并支持单个共边群组  11、使曲线独立名称修改为‘工艺转图形’，同时在主菜单工艺模块增加入口  12、排样结果信息优化  13、支持多图形进行面居中  14、优化零件识别范围  15、新增小圆转十字功能  16、去除创建标准零件宽高限制  17、零件长度下限优化  18、截面编辑后可以加微连  19、排样增加共边精度参数  20、增加相同零件合并功能  21、增加三维编辑绘制管型图功能  22、支持管外引出线，注：加工时需要在cnc中另保存  23、排样结果信息增加长度信息  bug修复：  1、修复特殊刀路导入后排样，截断线加工路径不正确  2、修复个别角钢刀路导入后棱处截断线不正确  3、修复个别方管刀路导入识别为异形管问题  4、修复手动排样中旋转零件软件卡顿问题  5、修复ncep文件导入后排样，管头留边数值不正确  6、修复个别刀路添加焊缝补偿，部分焊缝补偿不正确  7、修复属性框修改后软件卡顿等问题  8、修复个别图纸导入管型图管型识别不对问题  9、修复打开只有零件的文件没有提示的问题  10、修复拖拽打开文件提示报错的问题  11、优化文件导入姿态问题  12、修复辅助夹持下文件cadid不对的问题  13、修复截面编辑后加工往复的问题  14、修复切割软件保存的文件版本号不对的问题  16、修复特殊参数零件添加焊补不对的问题,功能增强：  1、支持导入零件自动应用工艺（割补、引线、微连）  2、打标图层不能添加工艺  3、支持导入识别装配体实体的名称  4、支持导入时自动识别打标  5、排样报告单优化  6、截面编辑支持外引线  7、切碎线增加留边边距  8、支持直角角钢、直角槽钢截面编辑自动分段  9、法向镜像复制（工字钢）  10、零件合并支持单个共边群组  11、使曲线独立名称修改为‘工艺转图形’，同时在主菜单工艺模块增加入口  12、排样结果信息优化  13、支持多图形进行面居中  14、优化零件识别范围  15、新增小圆转十字功能  16、去除创建标准零件宽高限制  17、零件长度下限优化  18、截面编辑后可以加微连  19、排样增加共边精度参数  20、增加相同零件合并功能  21、增加三维编辑绘制管型图功能  22、支持管外引出线，注：加工时需要在cnc中另保存  23、排样结果信息增加长度信息  bug修复：  1、修复特殊刀路导入后排样，截断线加工路径不正确  2、修复个别角钢刀路导入后棱处截断线不正确  3、修复个别方管刀路导入识别为异形管问题  4、修复手动排样中旋转零件软件卡顿问题  5、修复ncep文件导入后排样，管头留边数值不正确  6、修复个别刀路添加焊缝补偿，部分焊缝补偿不正确  7、修复属性框修改后软件卡顿等问题  8、修复个别图纸导入管型图管型识别不对问题  9、修复打开只有零件的文件没有提示的问题  10、修复拖拽打开文件提示报错的问题  11、优化文件导入姿态问题  12、修复辅助夹持下文件cadid不对的问题  13、修复截面编辑后加工往复的问题  14、修复切割软件保存的文件版本号不对的问题  16、修复特殊参数零件添加焊补不对的问题,功能增强：  1、支持导入零件自动应用工艺（割补、引线、微连）  2、打标图层不能添加工艺  3、支持导入识别装配体实体的名称  4、支持导入时自动识别打标  5、排样报告单优化  6、截面编辑支持外引线  7、切碎线增加留边边距  8、支持直角角钢、直角槽钢截面编辑自动分段  9、法向镜像复制（工字钢）  10、零件合并支持单个共边群组  11、使曲线独立名称修改为‘工艺转图形’，同时在主菜单工艺模块增加入口  12、排样结果信息优化  13、支持多图形进行面居中  14、优化零件识别范围  15、新增小圆转十字功能  16、去除创建标准零件宽高限制  17、零件长度下限优化  18、截面编辑后可以加微连  19、排样增加共边精度参数  20、增加相同零件合并功能  21、增加三维编辑绘制管型图功能  22、支持管外引出线，注：加工时需要在cnc中另保存  23、排样结果信息增加长度信息  bug修复：  1、修复特殊刀路导入后排样，截断线加工路径不正确  2、修复个别角钢刀路导入后棱处截断线不正确  3、修复个别方管刀路导入识别为异形管问题  4、修复手动排样中旋转零件软件卡顿问题  5、修复ncep文件导入后排样，管头留边数值不正确  6、修复个别刀路添加焊缝补偿，部分焊缝补偿不正确  7、修复属性框修改后软件卡顿等问题  8、修复个别图纸导入管型图管型识别不对问题  9、修复打开只有零件的文件没有提示的问题  10、修复拖拽打开文件提示报错的问题  11、优化文件导入姿态问题  12、修复辅助夹持下文件cadid不对的问题  13、修复截面编辑后加工往复的问题  14、修复切割软件保存的文件版本号不对的问题  16、修复特殊参数零件添加焊补不对的问题,功能增强：  1、支持导入零件自动应用工艺（割补、引线、微连）  2、打标图层不能添加工艺  3、支持导入识别装配体实体的名称  4、支持导入时自动识别打标  5、排样报告单优化  6、截面编辑支持外引线  7、切碎线增加留边边距  8、支持直角角钢、直角槽钢截面编辑自动分段  9、法向镜像复制（工字钢）  10、零件合并支持单个共边群组  11、使曲线独立名称修改为‘工艺转图形’，同时在主菜单工艺模块增加入口  12、排样结果信息优化  13、支持多图形进行面居中  14、优化零件识别范围  15、新增小圆转十字功能  16、去除创建标准零件宽高限制  17、零件长度下限优化  18、截面编辑后可以加微连  19、排样增加共边精度参数  20、增加相同零件合并功能  21、增加三维编辑绘制管型图功能  22、支持管外引出线，注：加工时需要在cnc中另保存  23、排样结果信息增加长度信息  bug修复：  1、修复特殊刀路导入后排样，截断线加工路径不正确  2、修复个别角钢刀路导入后棱处截断线不正确  3、修复个别方管刀路导入识别为异形管问题  4、修复手动排样中旋转零件软件卡顿问题  5、修复ncep文件导入后排样，管头留边数值不正确  6、修复个别刀路添加焊缝补偿，部分焊缝补偿不正确  7、修复属性框修改后软件卡顿等问题  8、修复个别图纸导入管型图管型识别不对问题  9、修复打开只有零件的文件没有提示的问题  10、修复拖拽打开文件提示报错的问题  11、优化文件导入姿态问题  12、修复辅助夹持下文件cadid不对的问题  13、修复截面编辑后加工往复的问题  14、修复切割软件保存的文件版本号不对的问题  16、修复特殊参数零件添加焊补不对的问题
Setup-WiseCAM-Tube-Bevel-2.1.2.exe,161.69M,2023-05-30 19:28:52,更新日志,下载
功能增强  1.支持配置不同偏摆策略的拐角优化  Bug修复  1.修复非坡口小r角刀路因切割点原因切割速度曲线不平滑问题  2.修复现场反馈的多文字刀路导入很慢导不进入的问题,功能增强  1.支持配置不同偏摆策略的拐角优化  Bug修复  1.修复非坡口小r角刀路因切割点原因切割速度曲线不平滑问题  2.修复现场反馈的多文字刀路导入很慢导不进入的问题,功能增强  1.支持配置不同偏摆策略的拐角优化  Bug修复  1.修复非坡口小r角刀路因切割点原因切割速度曲线不平滑问题  2.修复现场反馈的多文字刀路导入很慢导不进入的问题,功能增强  1.支持配置不同偏摆策略的拐角优化  Bug修复  1.修复非坡口小r角刀路因切割点原因切割速度曲线不平滑问题  2.修复现场反馈的多文字刀路导入很慢导不进入的问题,功能增强  1.支持配置不同偏摆策略的拐角优化  Bug修复  1.修复非坡口小r角刀路因切割点原因切割速度曲线不平滑问题  2.修复现场反馈的多文字刀路导入很慢导不进入的问题
Setup-WiseCAM-Tube-2.1.1.exe,161.54M,2023-04-19 20:30:50,更新日志,下载
功能增强：  1、支持分段设置合并保留图层和垂直相贯  2、支持在分段设置三维执行操作  3、支持工、T型钢添加微连  4、增加生成路径反转  5、增加韩语、葡萄牙语、法语  6、增加细长条转线  7、增加复制零件  8、增加零件合并  9、增加二维设置起点入口  10、增加绘制跑道形  11、增加跑道扫描  12、新增常用切割头二维模型  13、支持排样时区分厚度  14、排样新增参数最大共边间距  15、优化手动排样（第二版）  16、优化自动分段  Bug修复  1、修复部分开口管型单管排样失败的问题  2、修复选择相似图形与相似图形区分角度在排样结果下不生效的问题,功能增强：  1、支持分段设置合并保留图层和垂直相贯  2、支持在分段设置三维执行操作  3、支持工、T型钢添加微连  4、增加生成路径反转  5、增加韩语、葡萄牙语、法语  6、增加细长条转线  7、增加复制零件  8、增加零件合并  9、增加二维设置起点入口  10、增加绘制跑道形  11、增加跑道扫描  12、新增常用切割头二维模型  13、支持排样时区分厚度  14、排样新增参数最大共边间距  15、优化手动排样（第二版）  16、优化自动分段  Bug修复  1、修复部分开口管型单管排样失败的问题  2、修复选择相似图形与相似图形区分角度在排样结果下不生效的问题,功能增强：  1、支持分段设置合并保留图层和垂直相贯  2、支持在分段设置三维执行操作  3、支持工、T型钢添加微连  4、增加生成路径反转  5、增加韩语、葡萄牙语、法语  6、增加细长条转线  7、增加复制零件  8、增加零件合并  9、增加二维设置起点入口  10、增加绘制跑道形  11、增加跑道扫描  12、新增常用切割头二维模型  13、支持排样时区分厚度  14、排样新增参数最大共边间距  15、优化手动排样（第二版）  16、优化自动分段  Bug修复  1、修复部分开口管型单管排样失败的问题  2、修复选择相似图形与相似图形区分角度在排样结果下不生效的问题,功能增强：  1、支持分段设置合并保留图层和垂直相贯  2、支持在分段设置三维执行操作  3、支持工、T型钢添加微连  4、增加生成路径反转  5、增加韩语、葡萄牙语、法语  6、增加细长条转线  7、增加复制零件  8、增加零件合并  9、增加二维设置起点入口  10、增加绘制跑道形  11、增加跑道扫描  12、新增常用切割头二维模型  13、支持排样时区分厚度  14、排样新增参数最大共边间距  15、优化手动排样（第二版）  16、优化自动分段  Bug修复  1、修复部分开口管型单管排样失败的问题  2、修复选择相似图形与相似图形区分角度在排样结果下不生效的问题,功能增强：  1、支持分段设置合并保留图层和垂直相贯  2、支持在分段设置三维执行操作  3、支持工、T型钢添加微连  4、增加生成路径反转  5、增加韩语、葡萄牙语、法语  6、增加细长条转线  7、增加复制零件  8、增加零件合并  9、增加二维设置起点入口  10、增加绘制跑道形  11、增加跑道扫描  12、新增常用切割头二维模型  13、支持排样时区分厚度  14、排样新增参数最大共边间距  15、优化手动排样（第二版）  16、优化自动分段  Bug修复  1、修复部分开口管型单管排样失败的问题  2、修复选择相似图形与相似图形区分角度在排样结果下不生效的问题
Setup-WiseCAM-Tube-2.0.12.exe,160.28M,2023-01-14 18:56:15,更新日志,下载
功能增强：  1、新增刀具库中默认的刀头参数  2、优化管材排样中通用零件利用率  3、优化管材阵列，阵列支持多零件阵列  4、优化垂直相贯入口  bug修复：  1、管材排样中前凸的零件排样管材数优化  2、方管零件排样后使用管材数优化,功能增强：  1、新增刀具库中默认的刀头参数  2、优化管材排样中通用零件利用率  3、优化管材阵列，阵列支持多零件阵列  4、优化垂直相贯入口  bug修复：  1、管材排样中前凸的零件排样管材数优化  2、方管零件排样后使用管材数优化,功能增强：  1、新增刀具库中默认的刀头参数  2、优化管材排样中通用零件利用率  3、优化管材阵列，阵列支持多零件阵列  4、优化垂直相贯入口  bug修复：  1、管材排样中前凸的零件排样管材数优化  2、方管零件排样后使用管材数优化,功能增强：  1、新增刀具库中默认的刀头参数  2、优化管材排样中通用零件利用率  3、优化管材阵列，阵列支持多零件阵列  4、优化垂直相贯入口  bug修复：  1、管材排样中前凸的零件排样管材数优化  2、方管零件排样后使用管材数优化,功能增强：  1、新增刀具库中默认的刀头参数  2、优化管材排样中通用零件利用率  3、优化管材阵列，阵列支持多零件阵列  4、优化垂直相贯入口  bug修复：  1、管材排样中前凸的零件排样管材数优化  2、方管零件排样后使用管材数优化
Setup-WiseCAM-Tube-2.0.11.exe,160.24M,2022-11-22 17:15:27,更新日志,下载
功能增强：  1、系统关于优化  2、支持手动排样  3、支持法向自动调整  4、支持按角度旋转截面,功能增强：  1、系统关于优化  2、支持手动排样  3、支持法向自动调整  4、支持按角度旋转截面,功能增强：  1、系统关于优化  2、支持手动排样  3、支持法向自动调整  4、支持按角度旋转截面,功能增强：  1、系统关于优化  2、支持手动排样  3、支持法向自动调整  4、支持按角度旋转截面,功能增强：  1、系统关于优化  2、支持手动排样  3、支持法向自动调整  4、支持按角度旋转截面
Setup-WiseCAM-Tube-2.0.10.exe,161.44M,2022-10-28 19:19:37,更新日志,下载
功能增强：  1、增加系统关于  2、支持在三维添加分中标记  3、支持在底图路径反转  4、支持跨零件按面排序  5、支持排样时自动排序  6、支持工、T型钢斜切补偿  7、共边群组选择优化  8、管材尺寸上限优化  bug修复：  1、加工和图纸路径不一致  2、扫描垂直相贯刀路在cnc加工时速度不一致  3、升级laserzua加工库,功能增强：  1、增加系统关于  2、支持在三维添加分中标记  3、支持在底图路径反转  4、支持跨零件按面排序  5、支持排样时自动排序  6、支持工、T型钢斜切补偿  7、共边群组选择优化  8、管材尺寸上限优化  bug修复：  1、加工和图纸路径不一致  2、扫描垂直相贯刀路在cnc加工时速度不一致  3、升级laserzua加工库,功能增强：  1、增加系统关于  2、支持在三维添加分中标记  3、支持在底图路径反转  4、支持跨零件按面排序  5、支持排样时自动排序  6、支持工、T型钢斜切补偿  7、共边群组选择优化  8、管材尺寸上限优化  bug修复：  1、加工和图纸路径不一致  2、扫描垂直相贯刀路在cnc加工时速度不一致  3、升级laserzua加工库,功能增强：  1、增加系统关于  2、支持在三维添加分中标记  3、支持在底图路径反转  4、支持跨零件按面排序  5、支持排样时自动排序  6、支持工、T型钢斜切补偿  7、共边群组选择优化  8、管材尺寸上限优化  bug修复：  1、加工和图纸路径不一致  2、扫描垂直相贯刀路在cnc加工时速度不一致  3、升级laserzua加工库,功能增强：  1、增加系统关于  2、支持在三维添加分中标记  3、支持在底图路径反转  4、支持跨零件按面排序  5、支持排样时自动排序  6、支持工、T型钢斜切补偿  7、共边群组选择优化  8、管材尺寸上限优化  bug修复：  1、加工和图纸路径不一致  2、扫描垂直相贯刀路在cnc加工时速度不一致  3、升级laserzua加工库
Setup-WiseCAM-Tube-2.0.8.exe,159.60M,2022-9-13,更新日志,下载
