产品网址：http://www.weihong.com.cn/chanpinzhongxin/CAD/2023/1109/698.html
产品结构：root->WiseCAMforSheetMetal_维宏股份官网

|产品名称|产品型号|功能描述|
|--|--|--|
|WiseCAM for Sheet Metal 激光平面 CAM 软件|无|图纸修复、图形编辑、零件导入、工艺应用、自动排版、自动排序、零件标签、排版报告等，广泛应用于橱柜、门窗、钢构、船舶、钣金加工等行业|

WiseCAM,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
功能增强：  1、零件修复-非法零件直接显示在零件列表  2、排版识别增加选择数量  3、增加骨架切碎  4、手动排版优化  5、自动排版中增加C型共边和网格共边  6、卷料自动排版优化  7、网格共边增加内孔排序  8、共边阵列增加切割方向选择  9、标签边距可设置范围修改  10、共边UI更新  bug修复：  1、割补引线-带割补的圆添加和半径相等的引线缩放后会出现引线里切割线很近的情况  2、自动修改板材撤销后删除板材外框问题  3、排版报告穿孔次数包含打标图元问题  4、葡萄牙语下套料软件英文版保存后cnc打不开的问题  5、在排第一个任务时点击停止，则排版结果为空的问题  6、导入坐标过大的dxf刀路被清除的问题,功能增强：  1、零件修复-非法零件直接显示在零件列表  2、排版识别增加选择数量  3、增加骨架切碎  4、手动排版优化  5、自动排版中增加C型共边和网格共边  6、卷料自动排版优化  7、网格共边增加内孔排序  8、共边阵列增加切割方向选择  9、标签边距可设置范围修改  10、共边UI更新  bug修复：  1、割补引线-带割补的圆添加和半径相等的引线缩放后会出现引线里切割线很近的情况  2、自动修改板材撤销后删除板材外框问题  3、排版报告穿孔次数包含打标图元问题  4、葡萄牙语下套料软件英文版保存后cnc打不开的问题  5、在排第一个任务时点击停止，则排版结果为空的问题  6、导入坐标过大的dxf刀路被清除的问题,功能增强：  1、零件修复-非法零件直接显示在零件列表  2、排版识别增加选择数量  3、增加骨架切碎  4、手动排版优化  5、自动排版中增加C型共边和网格共边  6、卷料自动排版优化  7、网格共边增加内孔排序  8、共边阵列增加切割方向选择  9、标签边距可设置范围修改  10、共边UI更新  bug修复：  1、割补引线-带割补的圆添加和半径相等的引线缩放后会出现引线里切割线很近的情况  2、自动修改板材撤销后删除板材外框问题  3、排版报告穿孔次数包含打标图元问题  4、葡萄牙语下套料软件英文版保存后cnc打不开的问题  5、在排第一个任务时点击停止，则排版结果为空的问题  6、导入坐标过大的dxf刀路被清除的问题,功能增强：  1、零件修复-非法零件直接显示在零件列表  2、排版识别增加选择数量  3、增加骨架切碎  4、手动排版优化  5、自动排版中增加C型共边和网格共边  6、卷料自动排版优化  7、网格共边增加内孔排序  8、共边阵列增加切割方向选择  9、标签边距可设置范围修改  10、共边UI更新  bug修复：  1、割补引线-带割补的圆添加和半径相等的引线缩放后会出现引线里切割线很近的情况  2、自动修改板材撤销后删除板材外框问题  3、排版报告穿孔次数包含打标图元问题  4、葡萄牙语下套料软件英文版保存后cnc打不开的问题  5、在排第一个任务时点击停止，则排版结果为空的问题  6、导入坐标过大的dxf刀路被清除的问题,功能增强：  1、零件修复-非法零件直接显示在零件列表  2、排版识别增加选择数量  3、增加骨架切碎  4、手动排版优化  5、自动排版中增加C型共边和网格共边  6、卷料自动排版优化  7、网格共边增加内孔排序  8、共边阵列增加切割方向选择  9、标签边距可设置范围修改  10、共边UI更新  bug修复：  1、割补引线-带割补的圆添加和半径相等的引线缩放后会出现引线里切割线很近的情况  2、自动修改板材撤销后删除板材外框问题  3、排版报告穿孔次数包含打标图元问题  4、葡萄牙语下套料软件英文版保存后cnc打不开的问题  5、在排第一个任务时点击停止，则排版结果为空的问题  6、导入坐标过大的dxf刀路被清除的问题
Setup-WiseCAM-2.0.6-64bit.exe,271.47M,2023-02-10 19:12:05,更新日志,下载
功能增强：  1、增加卷料板材超长排版功能  2、增加手动生成异形裁断线功能  3、增加新建任务功能  4、优化细缝补偿  5、排版报告优化增加函数方便用户自行配置  6、优化Excel导入支持单元函数  7、增加零件内扫描功能  8、增加关于界面，可查看版本号和授权剩余日期  bug修复：  1、部分win11系统下软件崩溃问题  2、小圆圆心捕捉不到的问题  3、修改零件数量超过999报错问题,功能增强：  1、增加卷料板材超长排版功能  2、增加手动生成异形裁断线功能  3、增加新建任务功能  4、优化细缝补偿  5、排版报告优化增加函数方便用户自行配置  6、优化Excel导入支持单元函数  7、增加零件内扫描功能  8、增加关于界面，可查看版本号和授权剩余日期  bug修复：  1、部分win11系统下软件崩溃问题  2、小圆圆心捕捉不到的问题  3、修改零件数量超过999报错问题,功能增强：  1、增加卷料板材超长排版功能  2、增加手动生成异形裁断线功能  3、增加新建任务功能  4、优化细缝补偿  5、排版报告优化增加函数方便用户自行配置  6、优化Excel导入支持单元函数  7、增加零件内扫描功能  8、增加关于界面，可查看版本号和授权剩余日期  bug修复：  1、部分win11系统下软件崩溃问题  2、小圆圆心捕捉不到的问题  3、修改零件数量超过999报错问题,功能增强：  1、增加卷料板材超长排版功能  2、增加手动生成异形裁断线功能  3、增加新建任务功能  4、优化细缝补偿  5、排版报告优化增加函数方便用户自行配置  6、优化Excel导入支持单元函数  7、增加零件内扫描功能  8、增加关于界面，可查看版本号和授权剩余日期  bug修复：  1、部分win11系统下软件崩溃问题  2、小圆圆心捕捉不到的问题  3、修改零件数量超过999报错问题,功能增强：  1、增加卷料板材超长排版功能  2、增加手动生成异形裁断线功能  3、增加新建任务功能  4、优化细缝补偿  5、排版报告优化增加函数方便用户自行配置  6、优化Excel导入支持单元函数  7、增加零件内扫描功能  8、增加关于界面，可查看版本号和授权剩余日期  bug修复：  1、部分win11系统下软件崩溃问题  2、小圆圆心捕捉不到的问题  3、修改零件数量超过999报错问题
Setup-WiseCAM-2.0.4-64bit.exe,270.41M,2022-12-02 09:57:10,更新日志,下载
功能增强：  1、安装向导更新  2、新增共边阵列功能  3、支持单零件切割阵列、C型切割阵列、网格切割阵列、阶梯切割阵列  4、支持共边阵列微连、支持共边阵列引刀线  5、新增智能排序  6、排序区分零件间零件内排序  7、零件种类扩充到2000，单种零件数量99999  8、板材种类扩充到9999，单个板材数量扩充到99999  9、新增排版结果修改尺寸  bug修复：  1、修复排样未共边零件保持安全间距,功能增强：  1、安装向导更新  2、新增共边阵列功能  3、支持单零件切割阵列、C型切割阵列、网格切割阵列、阶梯切割阵列  4、支持共边阵列微连、支持共边阵列引刀线  5、新增智能排序  6、排序区分零件间零件内排序  7、零件种类扩充到2000，单种零件数量99999  8、板材种类扩充到9999，单个板材数量扩充到99999  9、新增排版结果修改尺寸  bug修复：  1、修复排样未共边零件保持安全间距,功能增强：  1、安装向导更新  2、新增共边阵列功能  3、支持单零件切割阵列、C型切割阵列、网格切割阵列、阶梯切割阵列  4、支持共边阵列微连、支持共边阵列引刀线  5、新增智能排序  6、排序区分零件间零件内排序  7、零件种类扩充到2000，单种零件数量99999  8、板材种类扩充到9999，单个板材数量扩充到99999  9、新增排版结果修改尺寸  bug修复：  1、修复排样未共边零件保持安全间距,功能增强：  1、安装向导更新  2、新增共边阵列功能  3、支持单零件切割阵列、C型切割阵列、网格切割阵列、阶梯切割阵列  4、支持共边阵列微连、支持共边阵列引刀线  5、新增智能排序  6、排序区分零件间零件内排序  7、零件种类扩充到2000，单种零件数量99999  8、板材种类扩充到9999，单个板材数量扩充到99999  9、新增排版结果修改尺寸  bug修复：  1、修复排样未共边零件保持安全间距,功能增强：  1、安装向导更新  2、新增共边阵列功能  3、支持单零件切割阵列、C型切割阵列、网格切割阵列、阶梯切割阵列  4、支持共边阵列微连、支持共边阵列引刀线  5、新增智能排序  6、排序区分零件间零件内排序  7、零件种类扩充到2000，单种零件数量99999  8、板材种类扩充到9999，单个板材数量扩充到99999  9、新增排版结果修改尺寸  bug修复：  1、修复排样未共边零件保持安全间距
Setup-WiseCAM-2.0.3.exe,193.06M,2022-11-22 09:09:19,更新日志,下载
"bug修改  1、标签顺序修改  2、win11崩溃bug修改  #####[2.0.2]- [2022-10-21]  1、支持excel导入矩形零件  2、支持应用标签功能  3、修复排样后零件为负数的问题  #####[2.0.1]- [2022-9-29]  1、支持中文繁体  2、支持韩语  3、EXCEL导入增加自定义扩展字段  4、优化共边群组添加引刀线  5、修复曲线共边问题  6、增加导入、导出、打开使用不同的默认路径  7、修复开口图形导入零件列表没有被检测问题  8、更新排样报告预计加工时间  9、增加支持lxd导出  10、优化排样共边，提高共边成功率  11、更新零件属性显示  12、自动排版“自动清除之前排版结果”默认勾选  13、普通共边“不同图层共边”默认勾选  14、排版报告优化  15、开口图形和相交检测过滤打标图层  16、其他语言环境下，安装向导页面统一为英文  17、修复部分dxf导入兼容问题  18、导入,非法图形的文件进入草图同时提示非法信息  19、零件修复后从草图导入零件列表时保留零件的文件名信息，为零件设置名称  20、属性框重构，提高属性框便利性  21、自动应用工艺-增加尖角工艺-倒角、冷却点、环切  22、排版报告优化-首页显示所有排版结果缩略图、名称、数量  23、零件清单、板材清单增加搜索功能  24、排版优化，排版结果更加合理，提升总体利用率  25、安装包下增加excel导入模板","bug修改  1、标签顺序修改  2、win11崩溃bug修改  #####[2.0.2]- [2022-10-21]  1、支持excel导入矩形零件  2、支持应用标签功能  3、修复排样后零件为负数的问题  #####[2.0.1]- [2022-9-29]  1、支持中文繁体  2、支持韩语  3、EXCEL导入增加自定义扩展字段  4、优化共边群组添加引刀线  5、修复曲线共边问题  6、增加导入、导出、打开使用不同的默认路径  7、修复开口图形导入零件列表没有被检测问题  8、更新排样报告预计加工时间  9、增加支持lxd导出  10、优化排样共边，提高共边成功率  11、更新零件属性显示  12、自动排版“自动清除之前排版结果”默认勾选  13、普通共边“不同图层共边”默认勾选  14、排版报告优化  15、开口图形和相交检测过滤打标图层  16、其他语言环境下，安装向导页面统一为英文  17、修复部分dxf导入兼容问题  18、导入,非法图形的文件进入草图同时提示非法信息  19、零件修复后从草图导入零件列表时保留零件的文件名信息，为零件设置名称  20、属性框重构，提高属性框便利性  21、自动应用工艺-增加尖角工艺-倒角、冷却点、环切  22、排版报告优化-首页显示所有排版结果缩略图、名称、数量  23、零件清单、板材清单增加搜索功能  24、排版优化，排版结果更加合理，提升总体利用率  25、安装包下增加excel导入模板","bug修改  1、标签顺序修改  2、win11崩溃bug修改  #####[2.0.2]- [2022-10-21]  1、支持excel导入矩形零件  2、支持应用标签功能  3、修复排样后零件为负数的问题  #####[2.0.1]- [2022-9-29]  1、支持中文繁体  2、支持韩语  3、EXCEL导入增加自定义扩展字段  4、优化共边群组添加引刀线  5、修复曲线共边问题  6、增加导入、导出、打开使用不同的默认路径  7、修复开口图形导入零件列表没有被检测问题  8、更新排样报告预计加工时间  9、增加支持lxd导出  10、优化排样共边，提高共边成功率  11、更新零件属性显示  12、自动排版“自动清除之前排版结果”默认勾选  13、普通共边“不同图层共边”默认勾选  14、排版报告优化  15、开口图形和相交检测过滤打标图层  16、其他语言环境下，安装向导页面统一为英文  17、修复部分dxf导入兼容问题  18、导入,非法图形的文件进入草图同时提示非法信息  19、零件修复后从草图导入零件列表时保留零件的文件名信息，为零件设置名称  20、属性框重构，提高属性框便利性  21、自动应用工艺-增加尖角工艺-倒角、冷却点、环切  22、排版报告优化-首页显示所有排版结果缩略图、名称、数量  23、零件清单、板材清单增加搜索功能  24、排版优化，排版结果更加合理，提升总体利用率  25、安装包下增加excel导入模板","bug修改  1、标签顺序修改  2、win11崩溃bug修改  #####[2.0.2]- [2022-10-21]  1、支持excel导入矩形零件  2、支持应用标签功能  3、修复排样后零件为负数的问题  #####[2.0.1]- [2022-9-29]  1、支持中文繁体  2、支持韩语  3、EXCEL导入增加自定义扩展字段  4、优化共边群组添加引刀线  5、修复曲线共边问题  6、增加导入、导出、打开使用不同的默认路径  7、修复开口图形导入零件列表没有被检测问题  8、更新排样报告预计加工时间  9、增加支持lxd导出  10、优化排样共边，提高共边成功率  11、更新零件属性显示  12、自动排版“自动清除之前排版结果”默认勾选  13、普通共边“不同图层共边”默认勾选  14、排版报告优化  15、开口图形和相交检测过滤打标图层  16、其他语言环境下，安装向导页面统一为英文  17、修复部分dxf导入兼容问题  18、导入,非法图形的文件进入草图同时提示非法信息  19、零件修复后从草图导入零件列表时保留零件的文件名信息，为零件设置名称  20、属性框重构，提高属性框便利性  21、自动应用工艺-增加尖角工艺-倒角、冷却点、环切  22、排版报告优化-首页显示所有排版结果缩略图、名称、数量  23、零件清单、板材清单增加搜索功能  24、排版优化，排版结果更加合理，提升总体利用率  25、安装包下增加excel导入模板","bug修改  1、标签顺序修改  2、win11崩溃bug修改  #####[2.0.2]- [2022-10-21]  1、支持excel导入矩形零件  2、支持应用标签功能  3、修复排样后零件为负数的问题  #####[2.0.1]- [2022-9-29]  1、支持中文繁体  2、支持韩语  3、EXCEL导入增加自定义扩展字段  4、优化共边群组添加引刀线  5、修复曲线共边问题  6、增加导入、导出、打开使用不同的默认路径  7、修复开口图形导入零件列表没有被检测问题  8、更新排样报告预计加工时间  9、增加支持lxd导出  10、优化排样共边，提高共边成功率  11、更新零件属性显示  12、自动排版“自动清除之前排版结果”默认勾选  13、普通共边“不同图层共边”默认勾选  14、排版报告优化  15、开口图形和相交检测过滤打标图层  16、其他语言环境下，安装向导页面统一为英文  17、修复部分dxf导入兼容问题  18、导入,非法图形的文件进入草图同时提示非法信息  19、零件修复后从草图导入零件列表时保留零件的文件名信息，为零件设置名称  20、属性框重构，提高属性框便利性  21、自动应用工艺-增加尖角工艺-倒角、冷却点、环切  22、排版报告优化-首页显示所有排版结果缩略图、名称、数量  23、零件清单、板材清单增加搜索功能  24、排版优化，排版结果更加合理，提升总体利用率  25、安装包下增加excel导入模板"
Setup-WiseCAM-2.0.2.exe,192.05M,2022-03-23,更新日志,下载
更新日志  无,更新日志  无,更新日志  无,更新日志  无,更新日志  无
Setup-WiseCAM-2.0.1.exe,192.95M,2022-03-23之前,更新日志,下载
更新日志  无,更新日志  无,更新日志  无,更新日志  无,更新日志  无
Setup-WiseCAM-2.0.0.zip,189.72M,2022-03-23之前,更新日志,下载
更新日志  无,更新日志  无,更新日志  无,更新日志  无,更新日志  无
