产品网址：https://huahuan.com/en/index.php?m=default.product_detail&fid=2&ccid=47&scid=100&ncid=101&deid=166
产品结构：root->Huahuan_Products_WirelessTransportation/Radio_H9MO-LMXE.V2MSTP

|产品名称|产品型号|功能描述|
|--|--|--|
|H9MO-LMXE.V2 MSTP|H9MO-LMXE.V2|是一款运营商级、高性价比、紧凑（仅 3U 高）的 STM-1/STM-4/STM-16 SDH/MSPP 平台，专为城域和接入网络中的应用而设计，便于服务提供商高效传输传统 TDM 和新兴数据流量。支持 1+1 MSP、SNCP 保护，管理通道可为 DCC/E1/VC12，支持高达 STM-16，内置 E1 BERT 测试，内部时钟/外部时钟/线路时钟/时钟保持，以太网服务支持 GFP 封装、VC12 虚级联和 LCAS、PVLAN、802.1Q VLAN 和 QinQ，大型交叉连接矩阵容量为 VC-4 级全交叉连接的 96*VC-4 或 VC-12 或 VC-3 级全交叉连接的 32*VC-4，224 个远程站点的以太网通过 8*E1 聚合，882 个远程站点的以太网通过 1*E1 聚合，224 个以太网通过 SDH 聚合，支持不同端口的 STM-1o/STM-1e/STM-4/STM-16、GE/FE（光和电）、E1/V.35/E3/DS3、数字用户线接入等服务|

Cross-connection Capacity,High Order: 96*96 VC4s  Low Order: 2016*2016 VC12s
Cross-connection mode,"bidirectional, unidirectional, multicast/broadcast and loopback"


Index,Index.1,Index.2,Performance Parameter
Service Card,OP06,OP06,4×E1 PDH card
Service Card,EP01,EP01,"24×E1 (75  W  or 120  W  RJ45, occupies 2 slots)"
Service Card,EP01A,EP01A,"24×E1 (120  W  , DB60)"
Service Card,EP03,EP03,12×E1 (75  W  or 120  W  RJ45)
Service Card,EP03A,EP03A,"12×E1 (120  W  , DB60)"
Service Card,EP02,EP02,1×E3/DS3
Service Card,FE01,FE01,4 FE over 4 VCG trunks (EoS)
Service Card,FE02,FE02,"4 Fx over 4 VCG trunks (EoS), SFP"
Service Card,FE04,FE04,4 FE over 1~16E1 (EoE)
Service Card,FE05,FE05,"4 Fx over 1~16E1 (EoE), SFP"
Service Card,FE06,FE06,"Ethernet aggregation, EOS, aggregation ratio: 8:2, dual FE ports"
Service Card,FE06A,FE06A,"Ethernet aggregation, EOS, aggregation ratio: 4:1, single FE port"
Service Card,FE07,FE07,"EOE, Ethernet aggregation, aggregation ratio: 8:2, dual FE ports"
Service Card,GX01A,GX01A,"EOS, Ethernet aggregation, aggregation ratio: 8:1, single GE electrical or optical port"
Service Card,GX02A,GX02A,"EOE, Ethernet aggregation, aggregation ratio: 8:1, single GE electrical or optical port"
Service Card,GX05,GX05,"EOS, Ethernet aggregation, aggregation ratio: 16:1, dual GE electrical or optical port"
Service Card,GX06,GX06,"EOE, Ethernet aggregation, aggregation ratio: 16:1, dual GE electrical or optical port"
Service Card,GXS06,GXS06,"Standard EOE, Ethernet aggregation, aggregation ratio: 16:1, dual GE electrical or optical port"
Service Card,EA05,EA05,"EOS, Ethernet aggregation, aggregation ratio: 16:1, no outer Ethernet port"
Service Card,EA06,EA06,"EOE, Ethernet aggregation, aggregation ratio: 16:1, no outer Ethernet port"
Service Card,EAS06,EAS06,"Standard EOE, Ethernet aggregation, aggregation ratio: 16:1, no outer Ethernet port"
Service Card,GE01,GE01,2 GE Opitcal/Electrical port over 2 VCGs Trunk (VC-4 Level)
Service Card,ED01,ED01,2×V.35 Card (framed or unframed)
Service Card,DX01,DX01,VC-4/VC-3/VC-12 level cross connection
Service Card,DX02,DX02,"Full 64E1 DS0 cross connection (2048×2048,64K)"
Service Card,LA01,LA01,Order wire and external clock card
Service Card,DSL01,DSL01,1 FE over VC-12 + 1 Digital subscriber line access
Service Card,DSL02,DSL02,1 E1/V.35 over VC-12 + 1 Digital subscriber line access
PDH interface,Max E1,Max E1,336 E1
PDH interface,Max E3/DS3,Max E3/DS3,14 E3/DS3
Ethernet,Interface,Interface,"10/100Base-Tx or 100Base-Tx, Comply with IEEE 802.3"
Ethernet,Max FE Interface,Max FE Interface,56 FE ports (14 FE01 or FE02 cards support)
Ethernet,Encapsulation,Encapsulation,"Comply with ITU-T G.7041 (VCAT, GFP, LCAS)"
V.35,Max Interface,Max Interface,28 V.35 interfaces (framed or unframed) DCE/DTE
Cross-connect Capacity,Uplink STM-1,Uplink STM-1,High order 20×20 VC-4s  Low order 1260×1260 VC12s
Cross-connect Capacity,Uplink STM-4,Uplink STM-4,High order 32×32 VC-4s  Low order 2016×2016 VC-12s
Cross-connect Capacity,Uplink STM-16,Uplink STM-16,High order 96×96 VC-4s  Low order 2016×2016 VC-12s
Management,Interface,Interface,10/100 Base-T (can be cascaded)
EOW interface,EOW interface,EOW interface,Standard socket RJ11
Physical Dimension(H/D/W),Physical Dimension(H/D/W),Physical Dimension(H/D/W),3U: 130 × 300 ×440 (mm)
Power,Supply,Supply,Dual -48V DC or dual ~220V AC or mixed DC&AC
Power,Consumption,Consumption,≤100W
Environment,Temperature,Temperature,-10°C~50°C
Environment,Humidity,Humidity,≤90 %(non-condensing)
Weight,Weight,Weight,≤8 kg


Items,Standards and Protocols
SDH Interface,"ITU-T G.957, G.707"
E1 port,"ITU-T G.703  , G.704"
Clock port,ITU-T  G.823
Ethernet port,IEEE 802  G.7041/G.704 2/G.7043 and G.8040
