产品网址：http://www.china-cpu.com/news_detail-87-88-49.html
产品结构：root->GSC3280多串口联网服务器开发板-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|多串口联网服务器开发板|GSC3280|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
基本特性,基本特性,基本特性,基本特性
"♦ CPU：GSC3280 主频300MHz  ♦ 内存：128M DDR2 SDRAM，300MHz  ♦ 存储：SLC NAND Flash 256M，支持Micro SD卡扩展  ♦ 启动：支持NAND Flash和SPI Flash启动  ♦ 高速接口：10/100Mbps自适应工业以太网接口;16路RS232模式串行接口,其中有8路可配置为RS485模式串行接口；1路CAN接口；1个USB2.0接口；  ♦ 功能模块：GPRS远程无线数据传输；WIFI无线局域网；支持128x64点阵液晶显示屏；4个按键；RTC；看门狗；蜂鸣器","♦ CPU：GSC3280 主频300MHz  ♦ 内存：128M DDR2 SDRAM，300MHz  ♦ 存储：SLC NAND Flash 256M，支持Micro SD卡扩展  ♦ 启动：支持NAND Flash和SPI Flash启动  ♦ 高速接口：10/100Mbps自适应工业以太网接口;16路RS232模式串行接口,其中有8路可配置为RS485模式串行接口；1路CAN接口；1个USB2.0接口；  ♦ 功能模块：GPRS远程无线数据传输；WIFI无线局域网；支持128x64点阵液晶显示屏；4个按键；RTC；看门狗；蜂鸣器","♦ CPU：GSC3280 主频300MHz  ♦ 内存：128M DDR2 SDRAM，300MHz  ♦ 存储：SLC NAND Flash 256M，支持Micro SD卡扩展  ♦ 启动：支持NAND Flash和SPI Flash启动  ♦ 高速接口：10/100Mbps自适应工业以太网接口;16路RS232模式串行接口,其中有8路可配置为RS485模式串行接口；1路CAN接口；1个USB2.0接口；  ♦ 功能模块：GPRS远程无线数据传输；WIFI无线局域网；支持128x64点阵液晶显示屏；4个按键；RTC；看门狗；蜂鸣器","♦ CPU：GSC3280 主频300MHz  ♦ 内存：128M DDR2 SDRAM，300MHz  ♦ 存储：SLC NAND Flash 256M，支持Micro SD卡扩展  ♦ 启动：支持NAND Flash和SPI Flash启动  ♦ 高速接口：10/100Mbps自适应工业以太网接口;16路RS232模式串行接口,其中有8路可配置为RS485模式串行接口；1路CAN接口；1个USB2.0接口；  ♦ 功能模块：GPRS远程无线数据传输；WIFI无线局域网；支持128x64点阵液晶显示屏；4个按键；RTC；看门狗；蜂鸣器"
,,,
硬件规格,硬件规格,硬件规格,硬件规格
,,,
,,,
♦ 尺寸：200mm x 180mm  ♦ 工作温度：-40～85 ℃  ♦ 工作湿度：5～95% RH  ♦ 存储温度：-65～150 ℃  ♦ 电源：5V、2A,♦ 尺寸：200mm x 180mm  ♦ 工作温度：-40～85 ℃  ♦ 工作湿度：5～95% RH  ♦ 存储温度：-65～150 ℃  ♦ 电源：5V、2A,♦ 尺寸：200mm x 180mm  ♦ 工作温度：-40～85 ℃  ♦ 工作湿度：5～95% RH  ♦ 存储温度：-65～150 ℃  ♦ 电源：5V、2A,♦ 尺寸：200mm x 180mm  ♦ 工作温度：-40～85 ℃  ♦ 工作湿度：5～95% RH  ♦ 存储温度：-65～150 ℃  ♦ 电源：5V、2A
,,,
实体图,实体图,实体图,实体图
,,,
图--- GSC3280多串口联网服务器开发板,图--- GSC3280多串口联网服务器开发板,图--- GSC3280多串口联网服务器开发板,图--- GSC3280多串口联网服务器开发板
,,,
软件规格,软件规格,软件规格,软件规格
♦ Bootloader：u-boot；spi-boot  ♦ 操作系统：Linux-3.0.4  ♦ 文件系统：Yaffs2、Jffs2、Cramfs、NFS、UBIfs  ♦ 网络协议：SNMP、HTTP、Telnet、PPPoE等  ♦ 数据库：Sqlite3 嵌入式数据库,♦ Bootloader：u-boot；spi-boot  ♦ 操作系统：Linux-3.0.4  ♦ 文件系统：Yaffs2、Jffs2、Cramfs、NFS、UBIfs  ♦ 网络协议：SNMP、HTTP、Telnet、PPPoE等  ♦ 数据库：Sqlite3 嵌入式数据库,♦ Bootloader：u-boot；spi-boot  ♦ 操作系统：Linux-3.0.4  ♦ 文件系统：Yaffs2、Jffs2、Cramfs、NFS、UBIfs  ♦ 网络协议：SNMP、HTTP、Telnet、PPPoE等  ♦ 数据库：Sqlite3 嵌入式数据库,♦ Bootloader：u-boot；spi-boot  ♦ 操作系统：Linux-3.0.4  ♦ 文件系统：Yaffs2、Jffs2、Cramfs、NFS、UBIfs  ♦ 网络协议：SNMP、HTTP、Telnet、PPPoE等  ♦ 数据库：Sqlite3 嵌入式数据库
,,,
,,,
,,,
