产品网址：http://www.china-cpu.com/news_detail-87-88-140.html
产品结构：root->GSC3290开发板-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|开发板|GSC3290|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
"●  电源接口 1 个（DC9V/2A）  ●  电源开关 1 个  ●  系统复位按键 1 个  ●  自定义按键 4 个  ●  自定义发光二极管 2 个  ●  蜂鸣器 1 个  ●  7 英寸 TFT LCM 接口 1 个（LCD-S70,带 4 线电阻触摸屏，背面）  ●  USB HOST 2.0 接口 4 个  ●  USB MINI 接口 1 个  ●  RS-485 接口 2 个  ●  CAN 总线接口 2 个  ●  SDIO 接口 1 个（标准 SD 大卡卡座）  ●  SPI 接口 3 个（2 个为 DIP-8 IC 座形式；1 个为排母形式）  ●  BOOT 模式设置开关 1 个（三种启动模式）  ●  JTAG 接口 1 个  ●  10M/100M/1000M 自适应以太网 RJ45 口 1 个  ●  10M/100M 自适应以太网 RJ45 口 1 个  ●  I2C 接口 1 个（排母，2.54mm 间距）  ●  ADC 接口 1 个（排针，2.54mm 间距）  ●  PWM 接口 3 个（排母，2.54mm 间距）  ●  RGB 接口 1 个（排母，2.0mm 间距）  ●  EMI 接口 1 个（排母，2.0mm 间距）  ●  GPIO 接口若干个","●  电源接口 1 个（DC9V/2A）  ●  电源开关 1 个  ●  系统复位按键 1 个  ●  自定义按键 4 个  ●  自定义发光二极管 2 个  ●  蜂鸣器 1 个  ●  7 英寸 TFT LCM 接口 1 个（LCD-S70,带 4 线电阻触摸屏，背面）  ●  USB HOST 2.0 接口 4 个  ●  USB MINI 接口 1 个  ●  RS-485 接口 2 个  ●  CAN 总线接口 2 个  ●  SDIO 接口 1 个（标准 SD 大卡卡座）  ●  SPI 接口 3 个（2 个为 DIP-8 IC 座形式；1 个为排母形式）  ●  BOOT 模式设置开关 1 个（三种启动模式）  ●  JTAG 接口 1 个  ●  10M/100M/1000M 自适应以太网 RJ45 口 1 个  ●  10M/100M 自适应以太网 RJ45 口 1 个  ●  I2C 接口 1 个（排母，2.54mm 间距）  ●  ADC 接口 1 个（排针，2.54mm 间距）  ●  PWM 接口 3 个（排母，2.54mm 间距）  ●  RGB 接口 1 个（排母，2.0mm 间距）  ●  EMI 接口 1 个（排母，2.0mm 间距）  ●  GPIO 接口若干个","●  电源接口 1 个（DC9V/2A）  ●  电源开关 1 个  ●  系统复位按键 1 个  ●  自定义按键 4 个  ●  自定义发光二极管 2 个  ●  蜂鸣器 1 个  ●  7 英寸 TFT LCM 接口 1 个（LCD-S70,带 4 线电阻触摸屏，背面）  ●  USB HOST 2.0 接口 4 个  ●  USB MINI 接口 1 个  ●  RS-485 接口 2 个  ●  CAN 总线接口 2 个  ●  SDIO 接口 1 个（标准 SD 大卡卡座）  ●  SPI 接口 3 个（2 个为 DIP-8 IC 座形式；1 个为排母形式）  ●  BOOT 模式设置开关 1 个（三种启动模式）  ●  JTAG 接口 1 个  ●  10M/100M/1000M 自适应以太网 RJ45 口 1 个  ●  10M/100M 自适应以太网 RJ45 口 1 个  ●  I2C 接口 1 个（排母，2.54mm 间距）  ●  ADC 接口 1 个（排针，2.54mm 间距）  ●  PWM 接口 3 个（排母，2.54mm 间距）  ●  RGB 接口 1 个（排母，2.0mm 间距）  ●  EMI 接口 1 个（排母，2.0mm 间距）  ●  GPIO 接口若干个","●  电源接口 1 个（DC9V/2A）  ●  电源开关 1 个  ●  系统复位按键 1 个  ●  自定义按键 4 个  ●  自定义发光二极管 2 个  ●  蜂鸣器 1 个  ●  7 英寸 TFT LCM 接口 1 个（LCD-S70,带 4 线电阻触摸屏，背面）  ●  USB HOST 2.0 接口 4 个  ●  USB MINI 接口 1 个  ●  RS-485 接口 2 个  ●  CAN 总线接口 2 个  ●  SDIO 接口 1 个（标准 SD 大卡卡座）  ●  SPI 接口 3 个（2 个为 DIP-8 IC 座形式；1 个为排母形式）  ●  BOOT 模式设置开关 1 个（三种启动模式）  ●  JTAG 接口 1 个  ●  10M/100M/1000M 自适应以太网 RJ45 口 1 个  ●  10M/100M 自适应以太网 RJ45 口 1 个  ●  I2C 接口 1 个（排母，2.54mm 间距）  ●  ADC 接口 1 个（排针，2.54mm 间距）  ●  PWM 接口 3 个（排母，2.54mm 间距）  ●  RGB 接口 1 个（排母，2.0mm 间距）  ●  EMI 接口 1 个（排母，2.0mm 间距）  ●  GPIO 接口若干个"
底板机械尺寸,底板机械尺寸,底板机械尺寸,底板机械尺寸
,,,
,,,
GSC3290 开发板详细信息,GSC3290 开发板详细信息,GSC3290 开发板详细信息,GSC3290 开发板详细信息
请详见  《GSC3290开发板硬件用户手册》,请详见  《GSC3290开发板硬件用户手册》,请详见  《GSC3290开发板硬件用户手册》,请详见  《GSC3290开发板硬件用户手册》
,,,
产品使用环境,产品使用环境,产品使用环境,产品使用环境
工作温度：-10℃ to +60℃,工作温度：-10℃ to +60℃,工作温度：-10℃ to +60℃,工作温度：-10℃ to +60℃
工作湿度：10% to 95%,工作湿度：10% to 95%,工作湿度：10% to 95%,工作湿度：10% to 95%
,,,
,,,
,,,
,,,
